gamma, StableEquil_1, StableEquil_2, UnstableEquil_1, UnstableEquil_2
1.048, 0.000000, 3.147876, 1.074425, 5.215044
1.049, 0.000000, 3.147876, 1.074425, 5.215044
1.050, 0.000000, 3.147876, 1.080708, 5.208761
1.051, 0.000000, 3.147876, 1.080708, 5.208761
1.052, 0.000000, 3.147876, 1.080708, 5.208761
1.053, 0.000000, 3.147876, 1.080708, 5.208761
1.054, 0.000000, 3.147876, 1.080708, 5.208761
1.055, 0.000000, 3.147876, 1.080708, 5.208761
1.056, 0.000000, 3.147876, 1.080708, 5.208761
1.057, 0.000000, 3.147876, 1.080708, 5.208761
1.058, 0.000000, 3.147876, 1.080708, 5.208761
1.059, 0.000000, 3.147876, 1.080708, 5.208761
1.060, 0.000000, 3.147876, 1.080708, 5.208761
1.061, 0.000000, 3.147876, 1.080708, 5.208761
1.062, 0.000000, 3.147876, 1.080708, 5.208761
1.063, 0.000000, 3.147876, 1.086991, 5.202477
1.064, 0.000000, 3.147876, 1.086991, 5.202477
1.065, 0.000000, 3.147876, 1.086991, 5.202477
1.066, 0.000000, 3.147876, 1.086991, 5.202477
1.067, 0.000000, 3.147876, 1.086991, 5.202477
1.068, 0.000000, 3.147876, 1.086991, 5.202477
1.069, 0.000000, 3.147876, 1.086991, 5.202477
1.070, 0.000000, 3.147876, 1.086991, 5.202477
1.071, 0.000000, 3.147876, 1.086991, 5.202477
1.072, 0.000000, 3.147876, 1.086991, 5.202477
1.073, 0.000000, 3.147876, 1.086991, 5.202477
1.074, 0.000000, 3.147876, 1.086991, 5.202477
1.075, 0.000000, 3.147876, 1.093274, 5.196194
1.076, 0.000000, 3.147876, 1.093274, 5.196194
1.077, 0.000000, 3.147876, 1.093274, 5.196194
1.078, 0.000000, 3.147876, 1.093274, 5.196194
1.079, 0.000000, 3.147876, 1.093274, 5.196194
1.080, 0.000000, 3.147876, 1.093274, 5.196194
1.081, 0.000000, 3.147876, 1.093274, 5.196194
1.082, 0.000000, 3.147876, 1.093274, 5.196194
1.083, 0.000000, 3.147876, 1.093274, 5.196194
1.084, 0.000000, 3.147876, 1.093274, 5.196194
1.085, 0.000000, 3.147876, 1.093274, 5.196194
1.086, 0.000000, 3.147876, 1.093274, 5.196194
1.087, 0.000000, 3.147876, 1.093274, 5.196194
1.088, 0.000000, 3.147876, 1.099557, 5.189911
1.089, 0.000000, 3.147876, 1.099557, 5.189911
1.090, 0.000000, 3.147876, 1.099557, 5.189911
1.091, 0.000000, 3.147876, 1.099557, 5.189911
1.092, 0.000000, 3.147876, 1.099557, 5.189911
1.093, 0.000000, 3.147876, 1.099557, 5.189911
1.094, 0.000000, 3.147876, 1.099557, 5.189911
1.095, 0.000000, 3.147876, 1.099557, 5.189911
1.096, 0.000000, 3.147876, 1.099557, 5.189911
1.097, 0.000000, 3.147876, 1.099557, 5.189911
1.098, 0.000000, 3.147876, 1.099557, 5.189911
1.099, 0.000000, 3.147876, 1.099557, 5.189911
1.100, 0.000000, 3.147876, 1.099557, 5.189911
1.101, 0.000000, 3.147876, 1.099557, 5.189911
1.102, 0.000000, 3.147876, 1.105841, 5.183628
1.103, 0.000000, 3.147876, 1.105841, 5.183628
1.104, 0.000000, 3.147876, 1.105841, 5.183628
1.105, 0.000000, 3.147876, 1.105841, 5.183628
1.106, 0.000000, 3.147876, 1.105841, 5.183628
1.107, 0.000000, 3.147876, 1.105841, 5.183628
1.108, 0.000000, 3.147876, 1.105841, 5.183628
1.109, 0.000000, 3.147876, 1.105841, 5.183628
1.110, 0.000000, 3.147876, 1.105841, 5.183628
1.111, 0.000000, 3.147876, 1.105841, 5.183628
1.112, 0.000000, 3.147876, 1.105841, 5.183628
1.113, 0.000000, 3.147876, 1.105841, 5.183628
1.114, 0.000000, 3.147876, 1.105841, 5.183628
1.115, 0.000000, 3.147876, 1.105841, 5.183628
1.116, 0.000000, 3.147876, 1.112124, 5.177345
1.117, 0.000000, 3.147876, 1.112124, 5.177345
1.118, 0.000000, 3.147876, 1.112124, 5.177345
1.119, 0.000000, 3.147876, 1.112124, 5.177345
1.120, 0.000000, 3.147876, 1.112124, 5.177345
1.121, 0.000000, 3.147876, 1.112124, 5.177345
1.122, 0.000000, 3.147876, 1.112124, 5.177345
1.123, 0.000000, 3.147876, 1.112124, 5.177345
1.124, 0.000000, 3.147876, 1.112124, 5.177345
1.125, 0.000000, 3.147876, 1.112124, 5.177345
1.126, 0.000000, 3.147876, 1.112124, 5.177345
1.127, 0.000000, 3.147876, 1.112124, 5.177345
1.128, 0.000000, 3.147876, 1.112124, 5.177345
1.129, 0.000000, 3.147876, 1.112124, 5.177345
1.130, 0.000000, 3.147876, 1.118407, 5.171062
1.131, 0.000000, 3.147876, 1.118407, 5.171062
1.132, 0.000000, 3.147876, 1.118407, 5.171062
1.133, 0.000000, 3.147876, 1.118407, 5.171062
1.134, 0.000000, 3.147876, 1.118407, 5.171062
1.135, 0.000000, 3.147876, 1.118407, 5.171062
1.136, 0.000000, 3.147876, 1.118407, 5.171062
1.137, 0.000000, 3.147876, 1.118407, 5.171062
1.138, 0.000000, 3.147876, 1.118407, 5.171062
1.139, 0.000000, 3.147876, 1.118407, 5.171062
1.140, 0.000000, 3.147876, 1.118407, 5.171062
1.141, 0.000000, 3.147876, 1.118407, 5.171062
1.142, 0.000000, 3.147876, 1.118407, 5.171062
1.143, 0.000000, 3.147876, 1.118407, 5.171062
1.144, 0.000000, 3.147876, 1.124690, 5.164778
1.145, 0.000000, 3.147876, 1.124690, 5.164778
1.146, 0.000000, 3.147876, 1.124690, 5.164778
1.147, 0.000000, 3.147876, 1.124690, 5.164778
1.148, 0.000000, 3.147876, 1.124690, 5.164778
1.149, 0.000000, 3.147876, 1.124690, 5.164778
1.150, 0.000000, 3.147876, 1.124690, 5.164778
1.151, 0.000000, 3.147876, 1.124690, 5.164778
1.152, 0.000000, 3.147876, 1.124690, 5.164778
1.153, 0.000000, 3.147876, 1.124690, 5.164778
1.154, 0.000000, 3.147876, 1.124690, 5.164778
1.155, 0.000000, 3.147876, 1.124690, 5.164778
1.156, 0.000000, 3.147876, 1.124690, 5.164778
1.157, 0.000000, 3.147876, 1.124690, 5.164778
1.158, 0.000000, 3.147876, 1.124690, 5.164778
1.159, 0.000000, 3.147876, 1.130973, 5.158495
1.160, 0.000000, 3.147876, 1.130973, 5.158495
1.161, 0.000000, 3.147876, 1.130973, 5.158495
1.162, 0.000000, 3.147876, 1.130973, 5.158495
1.163, 0.000000, 3.147876, 1.130973, 5.158495
1.164, 0.000000, 3.147876, 1.130973, 5.158495
1.165, 0.000000, 3.147876, 1.130973, 5.158495
1.166, 0.000000, 3.147876, 1.130973, 5.158495
1.167, 0.000000, 3.147876, 1.130973, 5.158495
1.168, 0.000000, 3.147876, 1.130973, 5.158495
1.169, 0.000000, 3.147876, 1.130973, 5.158495
1.170, 0.000000, 3.147876, 1.130973, 5.158495
1.171, 0.000000, 3.147876, 1.130973, 5.158495
1.172, 0.000000, 3.147876, 1.130973, 5.158495
1.173, 0.000000, 3.147876, 1.130973, 5.158495
1.174, 0.000000, 3.147876, 1.130973, 5.158495
1.175, 0.000000, 3.147876, 1.137257, 5.152212
1.176, 0.000000, 3.147876, 1.137257, 5.152212
1.177, 0.000000, 3.147876, 1.137257, 5.152212
1.178, 0.000000, 3.147876, 1.137257, 5.152212
1.179, 0.000000, 3.147876, 1.137257, 5.152212
1.180, 0.000000, 3.147876, 1.137257, 5.152212
1.181, 0.000000, 3.147876, 1.137257, 5.152212
1.182, 0.000000, 3.147876, 1.137257, 5.152212
1.183, 0.000000, 3.147876, 1.137257, 5.152212
1.184, 0.000000, 3.147876, 1.137257, 5.152212
1.185, 0.000000, 3.147876, 1.137257, 5.152212
1.186, 0.000000, 3.147876, 1.137257, 5.152212
1.187, 0.000000, 3.147876, 1.137257, 5.152212
1.188, 0.000000, 3.147876, 1.137257, 5.152212
1.189, 0.000000, 3.147876, 1.137257, 5.152212
1.190, 0.000000, 3.147876, 1.137257, 5.152212
1.191, 0.000000, 3.147876, 1.143540, 5.145929
1.192, 0.000000, 3.147876, 1.143540, 5.145929
1.193, 0.000000, 3.147876, 1.143540, 5.145929
1.194, 0.000000, 3.147876, 1.143540, 5.145929
1.195, 0.000000, 3.147876, 1.143540, 5.145929
1.196, 0.000000, 3.147876, 1.143540, 5.145929
1.197, 0.000000, 3.147876, 1.143540, 5.145929
1.198, 0.000000, 3.147876, 1.143540, 5.145929
1.199, 0.000000, 3.147876, 1.143540, 5.145929
1.200, 0.000000, 3.147876, 1.143540, 5.145929
1.201, 0.000000, 3.147876, 1.143540, 5.145929
1.202, 0.000000, 3.147876, 1.143540, 5.145929
1.203, 0.000000, 3.147876, 1.143540, 5.145929
1.204, 0.000000, 3.147876, 1.143540, 5.145929
1.205, 0.000000, 3.147876, 1.143540, 5.145929
1.206, 0.000000, 3.147876, 1.143540, 5.145929
1.207, 0.000000, 3.147876, 1.149823, 5.139646
1.208, 0.000000, 3.147876, 1.149823, 5.139646
1.209, 0.000000, 3.147876, 1.149823, 5.139646
1.210, 0.000000, 3.147876, 1.149823, 5.139646
1.211, 0.000000, 3.147876, 1.149823, 5.139646
1.212, 0.000000, 3.147876, 1.149823, 5.139646
1.213, 0.000000, 3.147876, 1.149823, 5.139646
1.214, 0.000000, 3.147876, 1.149823, 5.139646
1.215, 0.000000, 3.147876, 1.149823, 5.139646
1.216, 0.000000, 3.147876, 1.149823, 5.139646
1.217, 0.000000, 3.147876, 1.149823, 5.139646
1.218, 0.000000, 3.147876, 1.149823, 5.139646
1.219, 0.000000, 3.147876, 1.149823, 5.139646
1.220, 0.000000, 3.147876, 1.149823, 5.139646
1.221, 0.000000, 3.147876, 1.149823, 5.139646
1.222, 0.000000, 3.147876, 1.149823, 5.139646
1.223, 0.000000, 3.147876, 1.149823, 5.139646
1.224, 0.000000, 3.147876, 1.156106, 5.133362
1.225, 0.000000, 3.147876, 1.156106, 5.133362
1.226, 0.000000, 3.147876, 1.156106, 5.133362
1.227, 0.000000, 3.147876, 1.156106, 5.133362
1.228, 0.000000, 3.147876, 1.156106, 5.133362
1.229, 0.000000, 3.147876, 1.156106, 5.133362
1.230, 0.000000, 3.147876, 1.156106, 5.133362
1.231, 0.000000, 3.147876, 1.156106, 5.133362
1.232, 0.000000, 3.147876, 1.156106, 5.133362
1.233, 0.000000, 3.147876, 1.156106, 5.133362
1.234, 0.000000, 3.147876, 1.156106, 5.133362
1.235, 0.000000, 3.147876, 1.156106, 5.133362
1.236, 0.000000, 3.147876, 1.156106, 5.133362
1.237, 0.000000, 3.147876, 1.156106, 5.133362
1.238, 0.000000, 3.147876, 1.156106, 5.133362
1.239, 0.000000, 3.147876, 1.156106, 5.133362
1.240, 0.000000, 3.147876, 1.156106, 5.133362
1.241, 0.000000, 3.147876, 1.162389, 5.127079
1.242, 0.000000, 3.147876, 1.162389, 5.127079
1.243, 0.000000, 3.147876, 1.162389, 5.127079
1.244, 0.000000, 3.147876, 1.162389, 5.127079
1.245, 0.000000, 3.147876, 1.162389, 5.127079
1.246, 0.000000, 3.147876, 1.162389, 5.127079
1.247, 0.000000, 3.147876, 1.162389, 5.127079
1.248, 0.000000, 3.147876, 1.162389, 5.127079
1.249, 0.000000, 3.147876, 1.162389, 5.127079
1.250, 0.000000, 3.147876, 1.162389, 5.127079
1.251, 0.000000, 3.147876, 1.162389, 5.127079
1.252, 0.000000, 3.147876, 1.162389, 5.127079
1.253, 0.000000, 3.147876, 1.162389, 5.127079
1.254, 0.000000, 3.147876, 1.162389, 5.127079
1.255, 0.000000, 3.147876, 1.162389, 5.127079
1.256, 0.000000, 3.147876, 1.162389, 5.127079
1.257, 0.000000, 3.147876, 1.162389, 5.127079
1.258, 0.000000, 3.147876, 1.162389, 5.127079
1.259, 0.000000, 3.147876, 1.168672, 5.120796
1.260, 0.000000, 3.147876, 1.168672, 5.120796
1.261, 0.000000, 3.147876, 1.168672, 5.120796
1.262, 0.000000, 3.147876, 1.168672, 5.120796
1.263, 0.000000, 3.147876, 1.168672, 5.120796
1.264, 0.000000, 3.147876, 1.168672, 5.120796
1.265, 0.000000, 3.147876, 1.168672, 5.120796
1.266, 0.000000, 3.147876, 1.168672, 5.120796
1.267, 0.000000, 3.147876, 1.168672, 5.120796
1.268, 0.000000, 3.147876, 1.168672, 5.120796
1.269, 0.000000, 3.147876, 1.168672, 5.120796
1.270, 0.000000, 3.147876, 1.168672, 5.120796
1.271, 0.000000, 3.147876, 1.168672, 5.120796
1.272, 0.000000, 3.147876, 1.168672, 5.120796
1.273, 0.000000, 3.147876, 1.168672, 5.120796
1.274, 0.000000, 3.147876, 1.168672, 5.120796
1.275, 0.000000, 3.147876, 1.168672, 5.120796
1.276, 0.000000, 3.147876, 1.168672, 5.120796
1.277, 0.000000, 3.147876, 1.168672, 5.120796
1.278, 0.000000, 3.147876, 1.174956, 5.114513
1.279, 0.000000, 3.147876, 1.174956, 5.114513
1.280, 0.000000, 3.147876, 1.174956, 5.114513
1.281, 0.000000, 3.147876, 1.174956, 5.114513
1.282, 0.000000, 3.147876, 1.174956, 5.114513
1.283, 0.000000, 3.147876, 1.174956, 5.114513
1.284, 0.000000, 3.147876, 1.174956, 5.114513
1.285, 0.000000, 3.147876, 1.174956, 5.114513
1.286, 0.000000, 3.147876, 1.174956, 5.114513
1.287, 0.000000, 3.147876, 1.174956, 5.114513
1.288, 0.000000, 3.147876, 1.174956, 5.114513
1.289, 0.000000, 3.147876, 1.174956, 5.114513
1.290, 0.000000, 3.147876, 1.174956, 5.114513
1.291, 0.000000, 3.147876, 1.174956, 5.114513
1.292, 0.000000, 3.147876, 1.174956, 5.114513
1.293, 0.000000, 3.147876, 1.174956, 5.114513
1.294, 0.000000, 3.147876, 1.174956, 5.114513
1.295, 0.000000, 3.147876, 1.174956, 5.114513
1.296, 0.000000, 3.147876, 1.174956, 5.114513
1.297, 0.000000, 3.147876, 1.181239, 5.108230
1.298, 0.000000, 3.147876, 1.181239, 5.108230
1.299, 0.000000, 3.147876, 1.181239, 5.108230
1.300, 0.000000, 3.147876, 1.181239, 5.108230
1.301, 0.000000, 3.147876, 1.181239, 5.108230
1.302, 0.000000, 3.147876, 1.181239, 5.108230
1.303, 0.000000, 3.147876, 1.181239, 5.108230
1.304, 0.000000, 3.147876, 1.181239, 5.108230
1.305, 0.000000, 3.147876, 1.181239, 5.108230
1.306, 0.000000, 3.147876, 1.181239, 5.108230
1.307, 0.000000, 3.147876, 1.181239, 5.108230
1.308, 0.000000, 3.147876, 1.181239, 5.108230
1.309, 0.000000, 3.147876, 1.181239, 5.108230
1.310, 0.000000, 3.147876, 1.181239, 5.108230
1.311, 0.000000, 3.147876, 1.181239, 5.108230
1.312, 0.000000, 3.147876, 1.181239, 5.108230
1.313, 0.000000, 3.147876, 1.181239, 5.108230
1.314, 0.000000, 3.147876, 1.181239, 5.108230
1.315, 0.000000, 3.147876, 1.181239, 5.108230
1.316, 0.000000, 3.147876, 1.181239, 5.108230
1.317, 0.000000, 3.147876, 1.187522, 5.101946
1.318, 0.000000, 3.147876, 1.187522, 5.101946
1.319, 0.000000, 3.147876, 1.187522, 5.101946
1.320, 0.000000, 3.147876, 1.187522, 5.101946
1.321, 0.000000, 3.147876, 1.187522, 5.101946
1.322, 0.000000, 3.147876, 1.187522, 5.101946
1.323, 0.000000, 3.147876, 1.187522, 5.101946
1.324, 0.000000, 3.147876, 1.187522, 5.101946
1.325, 0.000000, 3.147876, 1.187522, 5.101946
1.326, 0.000000, 3.147876, 1.187522, 5.101946
1.327, 0.000000, 3.147876, 1.187522, 5.101946
1.328, 0.000000, 3.147876, 1.187522, 5.101946
1.329, 0.000000, 3.147876, 1.187522, 5.101946
1.330, 0.000000, 3.147876, 1.187522, 5.101946
1.331, 0.000000, 3.147876, 1.187522, 5.101946
1.332, 0.000000, 3.147876, 1.187522, 5.101946
1.333, 0.000000, 3.147876, 1.187522, 5.101946
1.334, 0.000000, 3.147876, 1.187522, 5.101946
1.335, 0.000000, 3.147876, 1.187522, 5.101946
1.336, 0.000000, 3.147876, 1.187522, 5.101946
1.337, 0.000000, 3.147876, 1.187522, 5.101946
1.338, 0.000000, 3.147876, 1.193805, 5.095663
1.339, 0.000000, 3.147876, 1.193805, 5.095663
1.340, 0.000000, 3.147876, 1.193805, 5.095663
1.341, 0.000000, 3.147876, 1.193805, 5.095663
1.342, 0.000000, 3.147876, 1.193805, 5.095663
1.343, 0.000000, 3.147876, 1.193805, 5.095663
1.344, 0.000000, 3.147876, 1.193805, 5.095663
1.345, 0.000000, 3.147876, 1.193805, 5.095663
1.346, 0.000000, 3.147876, 1.193805, 5.095663
1.347, 0.000000, 3.147876, 1.193805, 5.095663
1.348, 0.000000, 3.147876, 1.193805, 5.095663
1.349, 0.000000, 3.147876, 1.193805, 5.095663
1.350, 0.000000, 3.147876, 1.193805, 5.095663
1.351, 0.000000, 3.147876, 1.193805, 5.095663
1.352, 0.000000, 3.147876, 1.193805, 5.095663
1.353, 0.000000, 3.147876, 1.193805, 5.095663
1.354, 0.000000, 3.147876, 1.193805, 5.095663
1.355, 0.000000, 3.147876, 1.193805, 5.095663
1.356, 0.000000, 3.147876, 1.193805, 5.095663
1.357, 0.000000, 3.147876, 1.193805, 5.095663
1.358, 0.000000, 3.147876, 1.193805, 5.095663
1.359, 0.000000, 3.147876, 1.200088, 5.089380
1.360, 0.000000, 3.147876, 1.200088, 5.089380
1.361, 0.000000, 3.147876, 1.200088, 5.089380
1.362, 0.000000, 3.147876, 1.200088, 5.089380
1.363, 0.000000, 3.147876, 1.200088, 5.089380
1.364, 0.000000, 3.147876, 1.200088, 5.089380
1.365, 0.000000, 3.147876, 1.200088, 5.089380
1.366, 0.000000, 3.147876, 1.200088, 5.089380
1.367, 0.000000, 3.147876, 1.200088, 5.089380
1.368, 0.000000, 3.147876, 1.200088, 5.089380
1.369, 0.000000, 3.147876, 1.200088, 5.089380
1.370, 0.000000, 3.147876, 1.200088, 5.089380
1.371, 0.000000, 3.147876, 1.200088, 5.089380
1.372, 0.000000, 3.147876, 1.200088, 5.089380
1.373, 0.000000, 3.147876, 1.200088, 5.089380
1.374, 0.000000, 3.147876, 1.200088, 5.089380
1.375, 0.000000, 3.147876, 1.200088, 5.089380
1.376, 0.000000, 3.147876, 1.200088, 5.089380
1.377, 0.000000, 3.147876, 1.200088, 5.089380
1.378, 0.000000, 3.147876, 1.200088, 5.089380
1.379, 0.000000, 3.147876, 1.200088, 5.089380
1.380, 0.000000, 3.147876, 1.200088, 5.089380
1.381, 0.000000, 3.147876, 1.206372, 5.083097
1.382, 0.000000, 3.147876, 1.206372, 5.083097
1.383, 0.000000, 3.147876, 1.206372, 5.083097
1.384, 0.000000, 3.147876, 1.206372, 5.083097
1.385, 0.000000, 3.147876, 1.206372, 5.083097
1.386, 0.000000, 3.147876, 1.206372, 5.083097
1.387, 0.000000, 3.147876, 1.206372, 5.083097
1.388, 0.000000, 3.147876, 1.206372, 5.083097
1.389, 0.000000, 3.147876, 1.206372, 5.083097
1.390, 0.000000, 3.147876, 1.206372, 5.083097
1.391, 0.000000, 3.147876, 1.206372, 5.083097
1.392, 0.000000, 3.147876, 1.206372, 5.083097
1.393, 0.000000, 3.147876, 1.206372, 5.083097
1.394, 0.000000, 3.147876, 1.206372, 5.083097
1.395, 0.000000, 3.147876, 1.206372, 5.083097
1.396, 0.000000, 3.147876, 1.206372, 5.083097
1.397, 0.000000, 3.147876, 1.206372, 5.083097
1.398, 0.000000, 3.147876, 1.206372, 5.083097
1.399, 0.000000, 3.147876, 1.206372, 5.083097
1.400, 0.000000, 3.147876, 1.206372, 5.083097
1.401, 0.000000, 3.147876, 1.206372, 5.083097
1.402, 0.000000, 3.147876, 1.206372, 5.083097
1.403, 0.000000, 3.147876, 1.212655, 5.076814
1.404, 0.000000, 3.147876, 1.212655, 5.076814
1.405, 0.000000, 3.147876, 1.212655, 5.076814
1.406, 0.000000, 3.147876, 1.212655, 5.076814
1.407, 0.000000, 3.147876, 1.212655, 5.076814
1.408, 0.000000, 3.147876, 1.212655, 5.076814
1.409, 0.000000, 3.147876, 1.212655, 5.076814
1.410, 0.000000, 3.147876, 1.212655, 5.076814
1.411, 0.000000, 3.147876, 1.212655, 5.076814
1.412, 0.000000, 3.147876, 1.212655, 5.076814
1.413, 0.000000, 3.147876, 1.212655, 5.076814
1.414, 0.000000, 3.147876, 1.212655, 5.076814
1.415, 0.000000, 3.147876, 1.212655, 5.076814
1.416, 0.000000, 3.147876, 1.212655, 5.076814
1.417, 0.000000, 3.147876, 1.212655, 5.076814
1.418, 0.000000, 3.147876, 1.212655, 5.076814
1.419, 0.000000, 3.147876, 1.212655, 5.076814
1.420, 0.000000, 3.147876, 1.212655, 5.076814
1.421, 0.000000, 3.147876, 1.212655, 5.076814
1.422, 0.000000, 3.147876, 1.212655, 5.076814
1.423, 0.000000, 3.147876, 1.212655, 5.076814
1.424, 0.000000, 3.147876, 1.212655, 5.076814
1.425, 0.000000, 3.147876, 1.212655, 5.076814
1.426, 0.000000, 3.147876, 1.212655, 5.076814
1.427, 0.000000, 3.147876, 1.218938, 5.070531
1.428, 0.000000, 3.147876, 1.218938, 5.070531
1.429, 0.000000, 3.147876, 1.218938, 5.070531
1.430, 0.000000, 3.147876, 1.218938, 5.070531
1.431, 0.000000, 3.147876, 1.218938, 5.070531
1.432, 0.000000, 3.147876, 1.218938, 5.070531
1.433, 0.000000, 3.147876, 1.218938, 5.070531
1.434, 0.000000, 3.147876, 1.218938, 5.070531
1.435, 0.000000, 3.147876, 1.218938, 5.070531
1.436, 0.000000, 3.147876, 1.218938, 5.070531
1.437, 0.000000, 3.147876, 1.218938, 5.070531
1.438, 0.000000, 3.147876, 1.218938, 5.070531
1.439, 0.000000, 3.147876, 1.218938, 5.070531
1.440, 0.000000, 3.147876, 1.218938, 5.070531
1.441, 0.000000, 3.147876, 1.218938, 5.070531
1.442, 0.000000, 3.147876, 1.218938, 5.070531
1.443, 0.000000, 3.147876, 1.218938, 5.070531
1.444, 0.000000, 3.147876, 1.218938, 5.070531
1.445, 0.000000, 3.147876, 1.218938, 5.070531
1.446, 0.000000, 3.147876, 1.218938, 5.070531
1.447, 0.000000, 3.147876, 1.218938, 5.070531
1.448, 0.000000, 3.147876, 1.218938, 5.070531
1.449, 0.000000, 3.147876, 1.218938, 5.070531
1.450, 0.000000, 3.147876, 1.218938, 5.070531
1.451, 0.000000, 3.147876, 1.225221, 5.064247
1.452, 0.000000, 3.147876, 1.225221, 5.064247
1.453, 0.000000, 3.147876, 1.225221, 5.064247
1.454, 0.000000, 3.147876, 1.225221, 5.064247
1.455, 0.000000, 3.147876, 1.225221, 5.064247
1.456, 0.000000, 3.147876, 1.225221, 5.064247
1.457, 0.000000, 3.147876, 1.225221, 5.064247
1.458, 0.000000, 3.147876, 1.225221, 5.064247
1.459, 0.000000, 3.147876, 1.225221, 5.064247
1.460, 0.000000, 3.147876, 1.225221, 5.064247
1.461, 0.000000, 3.147876, 1.225221, 5.064247
1.462, 0.000000, 3.147876, 1.225221, 5.064247
1.463, 0.000000, 3.147876, 1.225221, 5.064247
1.464, 0.000000, 3.147876, 1.225221, 5.064247
1.465, 0.000000, 3.147876, 1.225221, 5.064247
1.466, 0.000000, 3.147876, 1.225221, 5.064247
1.467, 0.000000, 3.147876, 1.225221, 5.064247
1.468, 0.000000, 3.147876, 1.225221, 5.064247
1.469, 0.000000, 3.147876, 1.225221, 5.064247
1.470, 0.000000, 3.147876, 1.225221, 5.064247
1.471, 0.000000, 3.147876, 1.225221, 5.064247
1.472, 0.000000, 3.147876, 1.225221, 5.064247
1.473, 0.000000, 3.147876, 1.225221, 5.064247
1.474, 0.000000, 3.147876, 1.225221, 5.064247
1.475, 0.000000, 3.147876, 1.225221, 5.064247
1.476, 0.000000, 3.147876, 1.225221, 5.064247
1.477, 0.000000, 3.147876, 1.231504, 5.057964
1.478, 0.000000, 3.147876, 1.231504, 5.057964
1.479, 0.000000, 3.147876, 1.231504, 5.057964
1.480, 0.000000, 3.147876, 1.231504, 5.057964
1.481, 0.000000, 3.147876, 1.231504, 5.057964
1.482, 0.000000, 3.147876, 1.231504, 5.057964
1.483, 0.000000, 3.147876, 1.231504, 5.057964
1.484, 0.000000, 3.147876, 1.231504, 5.057964
1.485, 0.000000, 3.147876, 1.231504, 5.057964
1.486, 0.000000, 3.147876, 1.231504, 5.057964
1.487, 0.000000, 3.147876, 1.231504, 5.057964
1.488, 0.000000, 3.147876, 1.231504, 5.057964
1.489, 0.000000, 3.147876, 1.231504, 5.057964
1.490, 0.000000, 3.147876, 1.231504, 5.057964
1.491, 0.000000, 3.147876, 1.231504, 5.057964
1.492, 0.000000, 3.147876, 1.231504, 5.057964
1.493, 0.000000, 3.147876, 1.231504, 5.057964
1.494, 0.000000, 3.147876, 1.231504, 5.057964
1.495, 0.000000, 3.147876, 1.231504, 5.057964
1.496, 0.000000, 3.147876, 1.231504, 5.057964
1.497, 0.000000, 3.147876, 1.231504, 5.057964
1.498, 0.000000, 3.147876, 1.231504, 5.057964
1.499, 0.000000, 3.147876, 1.231504, 5.057964
1.500, 0.000000, 3.147876, 1.231504, 5.057964
1.501, 0.000000, 3.147876, 1.231504, 5.057964
1.502, 0.000000, 3.147876, 1.231504, 5.057964
1.503, 0.000000, 3.147876, 1.237788, 5.051681
1.504, 0.000000, 3.147876, 1.237788, 5.051681
1.505, 0.000000, 3.147876, 1.237788, 5.051681
1.506, 0.000000, 3.147876, 1.237788, 5.051681
1.507, 0.000000, 3.147876, 1.237788, 5.051681
1.508, 0.000000, 3.147876, 1.237788, 5.051681
1.509, 0.000000, 3.147876, 1.237788, 5.051681
1.510, 0.000000, 3.147876, 1.237788, 5.051681
1.511, 0.000000, 3.147876, 1.237788, 5.051681
1.512, 0.000000, 3.147876, 1.237788, 5.051681
1.513, 0.000000, 3.147876, 1.237788, 5.051681
1.514, 0.000000, 3.147876, 1.237788, 5.051681
1.515, 0.000000, 3.147876, 1.237788, 5.051681
1.516, 0.000000, 3.147876, 1.237788, 5.051681
1.517, 0.000000, 3.147876, 1.237788, 5.051681
1.518, 0.000000, 3.147876, 1.237788, 5.051681
1.519, 0.000000, 3.147876, 1.237788, 5.051681
1.520, 0.000000, 3.147876, 1.237788, 5.051681
1.521, 0.000000, 3.147876, 1.237788, 5.051681
1.522, 0.000000, 3.147876, 1.237788, 5.051681
1.523, 0.000000, 3.147876, 1.237788, 5.051681
1.524, 0.000000, 3.147876, 1.237788, 5.051681
1.525, 0.000000, 3.147876, 1.237788, 5.051681
1.526, 0.000000, 3.147876, 1.237788, 5.051681
1.527, 0.000000, 3.147876, 1.237788, 5.051681
1.528, 0.000000, 3.147876, 1.237788, 5.051681
1.529, 0.000000, 3.147876, 1.237788, 5.051681
1.530, 0.000000, 3.147876, 1.244071, 5.045398
1.531, 0.000000, 3.147876, 1.244071, 5.045398
1.532, 0.000000, 3.147876, 1.244071, 5.045398
1.533, 0.000000, 3.147876, 1.244071, 5.045398
1.534, 0.000000, 3.147876, 1.244071, 5.045398
1.535, 0.000000, 3.147876, 1.244071, 5.045398
1.536, 0.000000, 3.147876, 1.244071, 5.045398
1.537, 0.000000, 3.147876, 1.244071, 5.045398
1.538, 0.000000, 3.147876, 1.244071, 5.045398
1.539, 0.000000, 3.147876, 1.244071, 5.045398
1.540, 0.000000, 3.147876, 1.244071, 5.045398
1.541, 0.000000, 3.147876, 1.244071, 5.045398
1.542, 0.000000, 3.147876, 1.244071, 5.045398
1.543, 0.000000, 3.147876, 1.244071, 5.045398
1.544, 0.000000, 3.147876, 1.244071, 5.045398
1.545, 0.000000, 3.147876, 1.244071, 5.045398
